Year	   month	Tmax	Tmin	Prec	PAR	CO2
1945	7	22.70	8.70	109.00	860.89	310.10
1945	8	22.10	8.70	89.00	770.64	310.10
1945	9	14.60	4.80	138.00	596.85	310.10
1945	10	6.50	-1.60	75.00	374.47	310.10
1945	11	-1.30	-8.60	70.00	188.99	310.10
1945	12	-11.10	-22.70	41.00	149.50	310.10
1946	1	-12.40	-25.10	46.00	190.49	310.13
1946	2	-13.90	-29.10	42.00	393.97	310.13
1946	3	2.40	-11.80	25.00	664.81	310.13
1946	4	6.20	-6.90	49.00	887.85	310.13
1946	5	12.10	-0.40	88.00	1076.13	310.13
1946	6	19.60	5.50	83.00	872.43	310.13
1946	7	22.60	8.70	72.00	876.71	310.13
1946	8	20.40	7.60	112.00	699.56	310.13
1946	9	16.30	5.20	98.00	578.32	310.13
1946	10	10.10	-0.20	71.00	259.49	310.13
1946	11	-0.60	-10.70	50.00	180.12	310.13
1946	12	-10.70	-21.60	62.00	175.06	310.13
1947	1	-10.80	-25.30	57.00	186.11	310.20
1947	2	-9.60	-22.00	50.00	404.92	310.20
1947	3	-3.10	-15.90	48.00	650.93	310.20
1947	4	1.50	-11.40	43.00	810.09	310.20
1947	5	10.40	-1.20	110.00	915.38	310.20
1947	6	20.30	6.60	84.00	958.75	310.20
1947	7	23.90	10.30	102.00	861.65	310.20
1947	8	24.30	10.50	83.00	755.00	310.20
1947	9	15.00	4.30	128.00	499.16	310.20
1947	10	12.50	2.30	43.00	364.58	310.20
1947	11	-0.20	-9.40	35.00	171.92	310.20
1947	12	-9.80	-21.20	49.00	168.58	310.20
1948	1	-13.80	-27.30	39.00	206.42	310.33
1948	2	-11.10	-27.40	34.00	347.08	310.33
1948	3	-3.70	-20.70	42.00	644.98	310.33
1948	4	5.80	-7.20	43.00	783.94	310.33
1948	5	14.60	1.00	86.00	853.04	310.33
1948	6	20.50	6.00	81.00	1040.10	310.33
1948	7	23.20	10.00	130.00	849.17	310.33
1948	8	21.90	9.50	65.00	829.25	310.33
1948	9	17.50	5.80	72.00	526.86	310.33
1948	10	9.80	-0.40	48.00	361.04	310.33
1948	11	2.60	-3.50	85.00	135.65	310.33
1948	12	-6.20	-15.80	59.00	161.22	310.33
1949	1	-10.00	-24.60	66.00	209.19	310.50
1949	2	-10.00	-25.50	30.00	390.82	310.50
1949	3	-4.30	-18.80	51.00	616.49	310.50
1949	4	7.00	-6.30	36.00	795.90	310.50
1949	5	14.00	0.70	80.00	890.50	310.50
1949	6	22.20	8.20	117.00	870.43	310.50
1949	7	24.00	10.60	104.00	1038.21	310.50
1949	8	22.10	9.00	74.00	894.25	310.50
1949	9	14.00	4.20	96.00	550.29	310.50
1949	10	10.50	-0.10	74.00	363.52	310.50
1949	11	-2.30	-10.20	69.00	187.40	310.50
1949	12	-7.90	-19.30	52.00	155.83	310.50
1950	1	-13.70	-29.30	73.00	219.72	310.75
1950	2	-12.00	-26.40	36.00	456.19	310.75
1950	3	-4.90	-21.00	44.00	450.08	310.75
1950	4	2.60	-9.40	39.00	577.99	310.75
1950	5	15.60	0.00	60.00	988.57	310.75
1950	6	18.40	4.90	96.00	1106.91	310.75
1950	7	22.60	9.10	105.00	1033.98	310.75
1950	8	20.80	6.30	111.00	766.10	310.75
1950	9	14.10	3.50	76.00	549.06	310.75
1950	10	7.20	-0.30	89.00	309.67	310.75
1950	11	-0.90	-7.60	99.00	154.25	310.75
1950	12	-9.90	-21.00	53.00	179.75	310.75
1951	1	-12.40	-24.80	56.00	224.86	311.10
1951	2	-8.90	-21.40	37.00	425.06	311.10
1951	3	-2.10	-14.10	57.00	592.71	311.10
1951	4	8.30	-2.60	46.00	770.10	311.10
1951	5	17.20	2.20	47.00	906.89	311.10
1951	6	20.70	7.20	106.00	958.67	311.10
1951	7	22.30	8.10	91.00	803.57	311.10
1951	8	21.10	7.90	69.00	800.77	311.10
1951	9	13.50	3.40	111.00	552.73	311.10
1951	10	7.30	-1.20	107.00	351.14	311.10
1951	11	-2.80	-12.00	69.00	178.92	311.10
1951	12	-11.30	-22.10	54.00	155.84	311.10
1952	1	-11.10	-26.60	54.00	215.16	311.50
1952	2	-7.80	-22.40	32.00	350.71	311.50
1952	3	-3.10	-17.60	46.00	587.85	311.50
1952	4	8.10	-5.20	57.00	683.05	311.50
1952	5	15.10	1.80	75.00	891.27	311.50
1952	6	20.50	6.40	97.00	759.73	311.50
1952	7	24.30	10.10	173.00	964.10	311.50
1952	8	21.70	8.20	93.00	672.51	311.50
1952	9	15.60	5.20	113.00	542.73	311.50
1952	10	4.80	-3.10	71.00	322.40	311.50
1952	11	0.70	-6.70	70.00	185.72	311.50
1952	12	-6.40	-16.90	50.00	161.71	311.50
1953	1	-11.20	-25.70	55.00	217.00	311.93
1953	2	-7.50	-21.90	63.00	317.76	311.93
1953	3	-1.80	-15.10	68.00	582.97	311.93
1953	4	5.60	-5.20	56.00	895.19	311.93
1953	5	14.70	-0.70	51.00	934.23	311.93
1953	6	19.80	5.60	61.00	1041.69	311.93
1953	7	23.20	8.90	111.00	981.70	311.93
1953	8	22.40	8.40	56.00	858.55	311.93
1953	9	14.30	4.10	141.00	606.21	311.93
1953	10	9.90	-0.70	43.00	305.21	311.93
1953	11	2.40	-4.40	69.00	188.43	311.93
1953	12	-7.30	-18.20	59.00	128.19	311.93
1954	1	-15.70	-29.30	46.00	150.02	312.43
1954	2	-4.60	-18.90	38.00	390.65	312.43
1954	3	-4.20	-18.40	47.00	728.75	312.43
1954	4	5.10	-9.00	48.00	788.96	312.43
1954	5	14.40	0.30	79.00	895.19	312.43
1954	6	20.60	7.50	114.00	1022.37	312.43
1954	7	21.80	8.40	105.00	828.33	312.43
1954	8	20.30	7.90	109.00	849.71	312.43
1954	9	14.70	3.90	123.00	560.11	312.43
1954	10	7.70	-0.70	93.00	323.49	312.43
1954	11	0.40	-7.20	44.00	184.79	312.43
1954	12	-8.80	-20.90	53.00	170.37	312.43
1955	1	-13.50	-25.40	36.00	176.23	313.00
1955	2	-9.00	-24.00	32.00	347.96	313.00
1955	3	-6.00	-21.00	56.00	588.44	313.00
1955	4	9.10	-4.40	44.00	736.78	313.00
1955	5	15.70	2.10	74.00	817.40	313.00
1955	6	23.50	8.90	63.00	1090.71	313.00
1955	7	25.60	10.90	88.00	855.52	313.00
1955	8	22.90	9.70	105.00	652.10	313.00
1955	9	14.40	3.20	101.00	530.06	313.00
1955	10	9.00	-0.20	108.00	303.47	313.00
1955	11	-0.70	-7.70	65.00	194.88	313.00
1955	12	-11.40	-23.10	51.00	149.44	313.00
1956	1	-10.90	-22.10	60.00	227.70	313.60
1956	2	-8.40	-23.30	44.00	357.85	313.60
1956	3	-4.80	-21.80	42.00	635.83	313.60
1956	4	4.00	-8.40	52.00	682.86	313.60
1956	5	10.50	-1.70	62.00	809.82	313.60
1956	6	20.30	6.00	77.00	879.49	313.60
1956	7	20.70	7.80	108.00	945.36	313.60
1956	8	20.00	7.30	97.00	896.42	313.60
1956	9	12.80	2.10	86.00	565.39	313.60
1956	10	9.70	0.20	71.00	322.24	313.60
1956	11	0.90	-8.70	58.00	207.63	313.60
1956	12	-11.00	-25.30	53.00	167.69	313.60
1957	1	-16.90	-33.20	29.00	260.73	314.23
1957	2	-7.90	-22.80	32.00	383.44	314.23
1957	3	-1.50	-17.20	31.00	547.90	314.23
1957	4	6.30	-7.30	56.00	888.90	314.23
1957	5	14.60	-0.50	56.00	844.97	314.23
1957	6	19.90	6.40	122.00	797.76	314.23
1957	7	22.70	9.00	88.00	941.70	314.23
1957	8	20.40	7.00	80.00	629.38	314.23
1957	9	15.40	3.60	109.00	494.38	314.23
1957	10	7.50	-2.00	41.00	294.86	314.23
1957	11	-0.30	-9.00	84.00	183.85	314.23
1957	12	-7.20	-21.00	59.00	154.01	314.23
1958	1	-9.50	-23.90	47.00	172.78	314.85
1958	2	-11.80	-24.50	33.00	428.76	314.85
1958	3	1.50	-12.30	27.00	539.84	314.85
1958	4	8.60	-6.80	48.00	780.08	314.85
1958	5	13.40	-0.30	79.00	965.78	314.85
1958	6	17.60	3.30	86.00	1010.47	314.85
1958	7	22.80	8.70	131.00	963.95	314.85
1958	8	20.70	8.00	115.00	742.83	314.85
1958	9	14.80	4.40	72.00	468.98	314.85
1958	10	7.20	-1.30	52.00	298.51	314.85
1958	11	-0.30	-8.00	67.00	166.65	314.85
1958	12	-12.80	-25.80	31.00	178.53	314.85
1959	1	-13.30	-24.80	55.00	214.56	315.50
1959	2	-12.10	-30.30	24.00	318.40	315.50
1959	3	-3.70	-21.20	41.00	558.79	315.50
1959	4	4.70	-8.70	46.00	702.80	315.50
1959	5	16.50	0.50	64.00	793.56	315.50
1959	6	19.90	6.00	77.00	981.81	315.50
1959	7	25.00	10.60	79.00	959.20	315.50
1959	8	21.80	8.80	107.00	775.70	315.50
1959	9	15.70	5.00	121.00	589.36	315.50
1959	10	5.20	-3.00	103.00	341.37	315.50
1959	11	-4.40	-14.50	64.00	181.55	315.50
1959	12	-8.10	-20.30	35.00	160.03	315.50
1960	1	-10.60	-23.50	34.00	160.64	316.27
1960	2	-7.70	-21.30	35.00	470.36	316.27
1960	3	-6.90	-23.50	26.00	620.40	316.27
1960	4	5.10	-7.90	41.00	721.64	316.27
1960	5	16.40	3.30	73.00	947.44	316.27
1960	6	20.10	6.30	103.00	1038.58	316.27
1960	7	22.00	8.40	120.00	968.04	316.27
1960	8	21.90	8.50	93.00	781.90	316.27
1960	9	15.40	4.30	93.00	558.82	316.27
1960	10	7.50	-1.90	72.00	287.54	316.27
1960	11	0.50	-6.80	70.00	215.77	316.27
1960	12	-10.70	-23.40	48.00	164.16	316.27
1961	1	-14.40	-29.40	27.00	188.69	317.08
1961	2	-8.40	-24.00	38.00	330.59	317.08
1961	3	-2.80	-18.40	54.00	610.74	317.08
1961	4	6.00	-5.00	31.00	855.05	317.08
1961	5	13.10	-0.80	73.00	857.63	317.08
1961	6	19.10	5.40	71.00	950.86	317.08
1961	7	23.30	8.30	88.00	912.23	317.08
1961	8	22.00	8.50	89.00	771.92	317.08
1961	9	16.40	5.00	108.00	537.50	317.08
1961	10	8.50	-1.30	78.00	386.93	317.08
1961	11	1.00	-6.50	58.00	200.90	317.08
1961	12	-7.90	-19.00	62.00	187.44	317.08
1962	1	-15.00	-29.30	52.00	215.58	317.80
1962	2	-13.70	-31.20	34.00	323.61	317.80
1962	3	0.40	-16.90	29.00	495.34	317.80
1962	4	4.90	-8.30	45.00	767.61	317.80
1962	5	15.90	2.10	115.00	842.36	317.80
1962	6	20.50	5.20	82.00	877.89	317.80
1962	7	22.50	7.90	98.00	797.90	317.80
1962	8	20.90	8.20	93.00	749.91	317.80
1962	9	13.80	4.00	117.00	454.59	317.80
1962	10	8.40	-0.70	58.00	385.66	317.80
1962	11	-0.20	-8.20	30.00	199.99	317.80
1962	12	-9.60	-21.20	49.00	178.31	317.80
1963	1	-15.10	-27.60	33.00	226.53	318.40
1963	2	-11.70	-27.30	30.00	335.56	318.40
1963	3	-3.70	-19.90	52.00	572.54	318.40
1963	4	6.20	-6.70	32.00	567.93	318.40
1963	5	14.30	-0.20	55.00	841.62	318.40
1963	6	21.10	6.20	99.00	882.12	318.40
1963	7	23.50	10.50	67.00	1017.59	318.40
1963	8	19.00	7.30	100.00	774.80	318.40
1963	9	13.70	2.80	90.00	542.11	318.40
1963	10	12.70	2.00	39.00	350.60	318.40
1963	11	1.90	-4.60	82.00	215.07	318.40
1963	12	-12.10	-22.80	37.00	180.58	318.40
1964	1	-8.10	-20.40	62.00	211.32	318.93
1964	2	-8.60	-23.30	33.00	351.91	318.93
1964	3	-6.30	-21.30	51.00	602.70	318.93
1964	4	6.30	-7.50	43.00	761.55	318.93
1964	5	15.90	2.70	74.00	760.90	318.93
1964	6	18.80	4.60	148.00	1024.37	318.93
1964	7	23.50	9.90	86.00	1048.24	318.93
1964	8	17.50	7.80	118.00	838.96	318.93
1964	9	13.90	4.50	136.00	577.28	318.93
1964	10	7.00	-1.60	53.00	333.17	318.93
1964	11	-0.60	-9.70	38.00	188.78	318.93
1964	12	-10.90	-23.00	49.00	177.78	318.93
1965	1	-14.40	-27.90	42.00	226.47	319.65
1965	2	-11.80	-26.40	66.00	381.75	319.65
1965	3	-5.10	-21.20	13.00	621.32	319.65
1965	4	4.50	-8.30	15.00	791.61	319.65
1965	5	15.00	1.70	99.00	949.53	319.65
1965	6	20.00	6.10	74.00	1026.20	319.65
1965	7	18.90	7.00	108.00	854.87	319.65
1965	8	18.10	6.90	86.00	783.34	319.65
1965	9	13.00	4.00	108.00	559.70	319.65
1965	10	5.90	-0.70	72.00	308.07	319.65
1965	11	-2.30	-10.80	43.00	203.52	319.65
1965	12	-7.10	-18.10	62.00	179.07	319.65
1966	1	-13.30	-24.10	44.00	203.44	320.65
1966	2	-7.40	-19.60	26.00	382.31	320.65
1966	3	-2.30	-15.50	64.00	604.00	320.65
1966	4	4.80	-6.30	37.00	889.19	320.65
1966	5	12.60	-1.10	55.00	876.63	320.65
1966	6	21.10	6.40	118.00	1044.43	320.65
1966	7	23.00	9.30	134.00	877.73	320.65
1966	8	19.30	8.20	83.00	827.04	320.65
1966	9	14.20	4.10	112.00	553.70	320.65
1966	10	6.20	-0.90	130.00	336.64	320.65
1966	11	-1.80	-9.20	134.00	211.57	320.65
1966	12	-9.60	-19.60	59.00	168.40	320.65
1967	1	-11.30	-25.10	60.00	195.75	321.61
1967	2	-13.40	-29.80	35.00	412.43	321.61
1967	3	-4.80	-20.90	38.00	675.82	321.61
1967	4	2.90	-9.20	30.00	818.13	321.61
1967	5	10.20	-1.30	70.00	787.13	321.61
1967	6	21.80	7.30	68.00	883.14	321.61
1967	7	22.90	10.20	108.00	896.88	321.61
1967	8	20.70	8.10	99.00	776.76	321.61
1967	9	17.00	4.30	89.00	432.85	321.61
1967	10	6.80	-0.50	101.00	357.19	321.61
1967	11	-2.30	-9.70	70.00	172.77	321.61
1967	12	-7.40	-18.90	45.00	176.31	321.61
1968	1	-14.20	-27.70	36.00	222.74	322.64
1968	2	-12.00	-25.60	27.00	380.95	322.64
1968	3	-1.00	-16.50	65.00	533.05	322.64
1968	4	7.80	-5.10	61.00	728.00	322.64
1968	5	16.80	0.60	29.00	887.32	322.64
1968	6	19.10	5.60	95.00	947.87	322.64
1968	7	21.10	8.60	149.00	858.14	322.64
1968	8	19.30	6.50	94.00	809.41	322.64
1968	9	16.60	7.60	101.00	468.77	322.64
1968	10	8.90	1.80	96.00	364.87	322.64
1968	11	-1.80	-8.50	52.00	165.98	322.64
1968	12	-9.60	-19.00	61.00	166.24	322.64
1969	1	-8.20	-18.30	48.00	219.15	323.90
1969	2	-6.00	-20.40	29.00	425.67	323.90
1969	3	-3.50	-19.70	44.00	626.54	323.90
1969	4	5.60	-8.90	41.00	704.07	323.90
1969	5	13.20	-0.20	88.00	825.08	323.90
1969	6	17.70	4.90	113.00	1051.43	323.90
1969	7	22.60	9.30	89.00	1056.80	323.90
1969	8	21.90	9.70	136.00	773.52	323.90
1969	9	13.50	3.40	101.00	519.51	323.90
1969	10	5.50	-2.50	91.00	323.63	323.90
1969	11	0.40	-7.10	75.00	181.87	323.90
1969	12	-8.50	-18.60	53.00	179.59	323.90
1970	1	-14.90	-27.10	36.00	233.74	324.99
1970	2	-11.30	-27.20	26.00	396.35	324.99
1970	3	-3.00	-16.60	28.00	609.33	324.99
1970	4	5.50	-6.90	34.00	856.84	324.99
1970	5	12.80	-0.30	70.00	870.86	324.99
1970	6	20.30	5.60	98.00	857.11	324.99
1970	7	24.20	10.60	82.00	1024.42	324.99
1970	8	22.10	9.20	96.00	611.25	324.99
1970	9	14.30	5.00	101.00	501.38	324.99
1970	10	11.60	1.30	33.00	320.11	324.99
1970	11	-0.20	-8.60	60.00	193.31	324.99
1970	12	-11.60	-23.20	42.00	158.83	324.99
1971	1	-16.00	-27.30	38.00	222.33	325.86
1971	2	-8.60	-22.50	26.00	405.95	325.86
1971	3	-3.60	-17.50	47.00	632.42	325.86
1971	4	5.80	-6.60	32.00	775.95	325.86
1971	5	14.90	0.10	39.00	665.19	325.86
1971	6	21.30	5.90	70.00	938.14	325.86
1971	7	20.80	8.40	115.00	957.60	325.86
1971	8	20.70	7.80	83.00	710.66	325.86
1971	9	16.90	6.50	136.00	571.07	325.86
1971	10	11.50	2.60	63.00	353.31	325.86
1971	11	-1.80	-8.90	59.00	193.08	325.86
1971	12	-8.20	-20.90	75.00	171.85	325.86
1972	1	-13.60	-29.20	51.00	198.26	327.14
1972	2	-13.20	-27.20	30.00	318.68	327.14
1972	3	-6.20	-20.60	53.00	550.77	327.14
1972	4	4.30	-8.80	23.00	803.45	327.14
1972	5	15.90	0.20	62.00	820.08	327.14
1972	6	19.50	5.20	83.00	1013.06	327.14
1972	7	22.60	8.90	73.00	891.98	327.14
1972	8	20.40	6.80	67.00	760.26	327.14
1972	9	14.20	3.20	88.00	599.08	327.14
1972	10	5.50	-2.90	73.00	321.85	327.14
1972	11	-1.10	-9.30	37.00	191.83	327.14
1972	12	-13.20	-24.80	47.00	154.62	327.14
1973	1	-10.20	-22.70	42.00	186.50	328.68
1973	2	-11.50	-27.70	23.00	441.93	328.68
1973	3	3.00	-10.80	47.00	656.72	328.68
1973	4	4.50	-7.10	45.00	798.01	328.68
1973	5	13.40	1.10	78.00	838.15	328.68
1973	6	20.80	7.90	82.00	1019.16	328.68
1973	7	24.10	10.40	90.00	862.86	328.68
1973	8	23.70	11.60	69.00	663.46	328.68
1973	9	14.50	4.20	119.00	518.51	328.68
1973	10	10.00	1.30	71.00	309.29	328.68
1973	11	-1.70	-7.80	51.00	196.12	328.68
1973	12	-9.80	-20.00	54.00	146.15	328.68
1974	1	-14.50	-29.50	68.00	239.79	329.74
1974	2	-12.60	-28.30	29.00	380.52	329.74
1974	3	-5.70	-21.60	36.00	604.34	329.74
1974	4	3.70	-10.10	69.00	719.97	329.74
1974	5	11.10	-0.40	103.00	1040.99	329.74
1974	6	20.70	7.30	110.00	917.85	329.74
1974	7	23.20	9.70	82.00	851.83	329.74
1974	8	20.40	7.60	67.00	800.08	329.74
1974	9	11.50	1.70	110.00	494.57	329.74
1974	10	4.00	-4.50	90.00	381.64	329.74
1974	11	-0.30	-7.80	45.00	209.71	329.74
1974	12	-5.50	-18.20	61.00	159.53	329.74
1975	1	-10.80	-24.10	54.00	217.84	330.59
1975	2	-8.80	-23.10	20.00	342.23	330.59
1975	3	-4.40	-19.40	55.00	561.22	330.59
1975	4	3.00	-10.20	48.00	744.79	330.59
1975	5	18.70	3.00	80.00	835.16	330.59
1975	6	22.00	7.90	91.00	871.90	330.59
1975	7	24.10	10.50	140.00	923.11	330.59
1975	8	21.80	8.30	79.00	786.19	330.59
1975	9	13.60	3.00	104.00	612.63	330.59
1975	10	8.40	-0.60	61.00	299.95	330.59
1975	11	1.50	-8.50	78.00	222.07	330.59
1975	12	-11.10	-24.20	54.00	146.83	330.59
1976	1	-15.00	-28.80	52.00	228.69	331.75
1976	2	-8.80	-23.60	41.00	417.88	331.75
1976	3	-3.90	-20.80	60.00	622.35	331.75
1976	4	6.20	-5.90	45.00	871.14	331.75
1976	5	14.00	0.10	63.00	758.61	331.75
1976	6	23.10	7.20	54.00	1036.52	331.75
1976	7	22.40	9.00	133.00	938.99	331.75
1976	8	21.60	8.50	103.00	900.79	331.75
1976	9	14.10	2.60	128.00	455.60	331.75
1976	10	4.80	-3.50	65.00	275.96	331.75
1976	11	-4.20	-11.00	47.00	201.46	331.75
1976	12	-14.90	-28.90	52.00	188.81	331.75
1977	1	-14.40	-26.40	33.00	232.60	333.27
1977	2	-8.90	-21.50	43.00	335.23	333.27
1977	3	0.90	-11.60	52.00	524.40	333.27
1977	4	7.10	-8.70	38.00	755.75	333.27
1977	5	18.20	2.40	34.00	901.88	333.27
1977	6	18.80	6.10	141.00	812.20	333.27
1977	7	23.40	8.40	97.00	1011.80	333.27
1977	8	19.80	7.50	122.00	920.90	333.27
1977	9	14.50	4.40	77.00	580.57	333.27
1977	10	8.20	-1.60	57.00	353.99	333.27
1977	11	0.60	-6.60	74.00	146.33	333.27
1977	12	-10.10	-20.80	63.00	158.47	333.27
1978	1	-12.90	-26.10	69.00	219.62	334.85
1978	2	-10.00	-25.10	20.00	353.76	334.85
1978	3	-4.80	-22.80	34.00	680.81	334.85
1978	4	4.30	-9.50	34.00	664.31	334.85
1978	5	17.30	1.70	104.00	973.76	334.85
1978	6	18.10	4.10	137.00	840.88	334.85
1978	7	23.20	7.70	113.00	913.50	334.85
1978	8	21.30	7.40	84.00	860.80	334.85
1978	9	13.20	2.50	96.00	518.54	334.85
1978	10	6.00	-1.40	73.00	338.87	334.85
1978	11	-2.10	-12.90	47.00	194.76	334.85
1978	12	-10.70	-22.70	42.00	170.05	334.85
1979	1	-13.20	-24.00	40.00	232.38	336.53
1979	2	-14.30	-30.00	17.00	354.46	336.53
1979	3	-2.80	-17.10	85.00	453.62	336.53
1979	4	5.10	-6.60	62.00	776.11	336.53
1979	5	15.20	1.40	65.00	1107.43	336.53
1979	6	21.50	6.50	120.00	876.41	336.53
1979	7	23.40	9.10	107.00	915.42	336.53
1979	8	19.30	6.80	110.00	748.49	336.53
1979	9	14.60	3.70	127.00	543.71	336.53
1979	10	6.10	-1.10	81.00	358.76	336.53
1979	11	-0.40	-8.30	56.00	169.31	336.53
1979	12	-8.30	-18.30	35.00	124.94	336.53
1980	1	-11.30	-23.20	49.00	218.92	338.36
1980	2	-11.00	-26.40	13.00	404.12	338.36
1980	3	-2.80	-17.80	62.00	623.00	338.36
1980	4	8.00	-6.20	29.00	719.92	338.36
1980	5	17.20	1.10	26.00	905.33	338.36
1980	6	18.80	4.20	64.00	859.76	338.36
1980	7	23.10	8.40	112.00	1142.46	338.36
1980	8	22.90	10.30	125.00	725.78	338.36
1980	9	12.30	2.30	117.00	537.71	338.36
1980	10	3.90	-3.00	66.00	240.47	338.36
1980	11	-2.40	-10.30	60.00	181.04	338.36
1980	12	-15.10	-28.40	32.00	144.32	338.36
1981	1	-12.90	-25.60	24.00	213.49	339.73
1981	2	-5.10	-16.80	58.00	403.07	339.73
1981	3	-0.50	-12.00	20.00	610.76	339.73
1981	4	5.70	-7.40	42.00	699.46	339.73
1981	5	13.70	-0.60	32.00	902.24	339.73
1981	6	20.10	6.30	89.00	1028.78	339.73
1981	7	24.60	9.50	60.00	926.64	339.73
1981	8	23.10	7.90	60.00	846.52	339.73
1981	9	14.50	5.00	98.00	540.93	339.73
1981	10	6.60	-2.80	75.00	318.84	339.73
1981	11	1.20	-6.20	54.00	148.15	339.73
1981	12	-6.40	-15.80	55.00	173.27	339.73
1982	1	-17.30	-31.60	71.00	237.88	340.79
1982	2	-10.90	-25.60	15.00	408.02	340.79
1982	3	-2.80	-18.20	23.00	562.74	340.79
1982	4	3.10	-10.60	68.00	764.56	340.79
1982	5	19.10	2.60	37.00	816.44	340.79
1982	6	18.10	5.60	84.00	1026.16	340.79
1982	7	22.60	8.70	139.00	802.76	340.79
1982	8	18.10	6.40	72.00	679.02	340.79
1982	9	14.90	4.80	115.00	473.39	340.79
1982	10	8.50	1.00	107.00	344.99	340.79
1982	11	-0.70	-8.60	53.00	169.09	340.79
1982	12	-7.40	-18.00	61.00	140.71	340.79
1983	1	-11.50	-24.20	32.00	219.86	342.20
1983	2	-8.40	-21.80	46.00	347.32	342.20
1983	3	-3.00	-16.20	51.00	587.63	342.20
1983	4	3.80	-7.30	55.00	719.69	342.20
1983	5	11.90	-0.50	76.00	675.30	342.20
1983	6	21.80	6.80	65.00	1020.96	342.20
1983	7	23.60	9.60	102.00	941.39	342.20
1983	8	22.90	9.00	95.00	765.64	342.20
1983	9	15.80	5.90	157.00	600.94	342.20
1983	10	8.50	-0.30	61.00	315.12	342.20
1983	11	0.60	-6.70	49.00	184.02	342.20
1983	12	-13.00	-24.50	59.00	179.36	342.20
1984	1	-14.60	-30.60	38.00	236.65	343.78
1984	2	-4.90	-16.60	42.00	337.64	343.78
1984	3	-5.60	-20.30	24.00	497.70	343.78
1984	4	11.70	-4.40	31.00	894.21	343.78
1984	5	12.60	-0.30	64.00	727.04	343.78
1984	6	19.40	6.60	116.00	963.73	343.78
1984	7	22.80	10.20	107.00	1022.16	343.78
1984	8	22.70	9.40	63.00	757.33	343.78
1984	9	13.40	3.40	100.00	560.31	343.78
1984	10	11.00	-0.90	55.00	284.83	343.78
1984	11	-0.30	-7.20	50.00	175.30	343.78
1984	12	-9.00	-21.40	55.00	183.31	343.78
1985	1	-14.90	-25.20	27.00	175.21	345.28
1985	2	-9.70	-22.00	35.00	400.53	345.28
1985	3	-2.60	-18.00	31.00	506.64	345.28
1985	4	5.50	-8.50	37.00	641.24	345.28
1985	5	14.20	-0.20	90.00	865.91	345.28
1985	6	18.70	5.40	88.00	974.95	345.28
1985	7	20.90	7.60	128.00	971.12	345.28
1985	8	21.00	8.10	80.00	687.86	345.28
1985	9	15.40	4.90	81.00	474.66	345.28
1985	10	8.50	-0.60	83.00	390.73	345.28
1985	11	-2.30	-10.90	56.00	204.45	345.28
1985	12	-13.10	-26.00	48.00	155.63	345.28
1986	1	-13.50	-26.60	44.00	196.11	346.80
1986	2	-9.80	-24.10	20.00	354.69	346.80
1986	3	-1.90	-17.60	25.00	639.70	346.80
1986	4	8.50	-4.10	32.00	793.68	346.80
1986	5	16.40	1.80	44.00	923.31	346.80
1986	6	17.80	3.00	80.00	845.83	346.80
1986	7	22.40	8.10	76.00	975.23	346.80
1986	8	19.80	7.30	147.00	654.84	346.80
1986	9	12.00	2.90	92.00	494.86	346.80
1986	10	5.30	-2.30	79.00	329.56	346.80
1986	11	-3.70	-13.20	54.00	219.42	346.80
1986	12	-5.80	-18.00	46.00	176.90	346.80
1987	1	-9.20	-21.10	35.00	219.43	348.65
1987	2	-9.40	-24.70	21.00	450.37	348.65
1987	3	0.90	-14.60	35.00	659.08	348.65
1987	4	10.20	-4.70	38.00	798.60	348.65
1987	5	15.90	1.00	85.00	960.42	348.65
1987	6	21.30	6.90	93.00	949.95	348.65
1987	7	22.50	9.80	145.00	1053.87	348.65
1987	8	20.10	7.40	88.00	717.09	348.65
1987	9	15.40	5.60	110.00	481.86	348.65
1987	10	5.10	-2.30	87.00	361.48	348.65
1987	11	-0.90	-9.40	54.00	168.52	348.65
1987	12	-5.70	-14.50	63.00	171.95	348.65
1988	1	-12.20	-25.60	71.00	207.81	350.74
1988	2	-11.30	-28.50	43.00	361.34	350.74
1988	3	-3.10	-18.80	54.00	575.11	350.74
1988	4	6.10	-5.80	50.00	790.19	350.74
1988	5	17.50	1.20	60.00	764.97	350.74
1988	6	18.40	4.50	102.00	987.92	350.74
1988	7	24.70	9.50	74.00	846.16	350.74
1988	8	20.60	8.80	165.00	721.63	350.74
1988	9	14.10	4.90	132.00	586.79	350.74
1988	10	5.30	-2.50	93.00	313.06	350.74
1988	11	0.40	-5.20	95.00	208.76	350.74
1988	12	-11.00	-23.10	57.00	153.39	350.74
1989	1	-10.30	-26.20	59.00	209.54	352.49
1989	2	-12.10	-27.60	14.00	393.93	352.49
1989	3	-5.50	-22.30	49.00	518.86	352.49
1989	4	3.80	-9.00	31.00	794.73	352.49
1989	5	15.40	2.20	97.00	888.94	352.49
1989	6	19.70	6.40	122.00	762.31	352.49
1989	7	24.00	8.40	102.00	971.27	352.49
1989	8	19.80	7.60	131.00	733.54	352.49
1989	9	16.40	4.40	79.00	584.79	352.49
1989	10	7.80	-0.60	112.00	315.76	352.49
1989	11	-5.30	-13.20	80.00	180.86	352.49
1989	12	-16.40	-29.50	35.00	181.09	352.49
1990	1	-8.60	-23.80	59.00	249.14	353.86
1990	2	-9.50	-26.60	43.00	415.81	353.86
